
                                                           CODEBOOK


                                                 Election Study 1987-1988 panel

                                                           CONTENTS

      v1                 Identification number
      v61                A peace process should be initiated, even at the price of territorial concessions
      v62                Individuals should sacrifice personally,economically to ensure our strength
      v63                Atomic weapons should be developed to deter the Arabs
      v64                Israel should sign a defense treaty with the U.S. to prevent Arab aggression
      v65                Israel should encourage Arab emigration
      v66                Possibility of Israeli-Arab peace in future
      v67                Israel's ability to affect Arab peace policy
      v68                Probability of signing a peace treaty with another Arab country within 3 years
      v69                Probability of Israeli-Arab war within 3 years
      v70                Most dangerous enemies of Israel
      v701               Second most dangerous enemies of Israel
      v71                Today, are you for or against the peace agreement with Egypt
      v72                At the time were you for or against the peace agreement with Egypt

****    THE EXTENT OF APPROVAL OF THE FOLLOWING SAYINGS

      v74                Of all the viewpoints, there must be one and only one which is correct
      v75                Under no circumstance should people take the law into their hands
      v76                In cases where state interests interfere with personal ones the latter should prevail
      v77                No returning of any of Israel's land is a must
      v78                God will protect us if we are worthy even if we are unprepared for war
      v79                To what extent do you believe in our exisence in Israel in the long run

****    ISRAEL'S CAPABILITY OF COPING WITH VARIOUS SITUATIONS

      v81                Israel's capability of total Israeli-Arab war
      v82                Israel's capability of war against Syria alone
      v83                Israel's capability of increase of terrorist activity
      v84                Israel's capability of decrease of American support
      v85                Israel's capability of Israeli Arabs' civilian uprising
      v86                Israel's capability of territories Arabs' uprising
      v87                USSR will assist Arab states against us
      v88                What probability does respondent attach to Israel's destruction
      v89                Level of rationality of Israel's foreign and security policy
      v90                Level of rationality of the Arab states' foreign and security policy
      v91                Estimate of the Arabs' ultimate goal

****    WHICH OF THE FOLLOWING IS A REASON FOR THE ARABS OBJECTING TO ISRAEL'S EXISTENCE

      v93                Reason for the arabs objecting to Israels' existence:They nurture hatred towards Jews
      v94                Reason for the arabs objecting to Israels' existence:Israel is an alien element in the Middle East
      v95                Reason for the arabs objecting to Israels' existence:Our technological advantage scares them
      v96                Reason for the arabs objecting to Israels' existence:They view Israeli land as Arab land which should be returned to owners
      v97                Reason for the arabs objecting to Israels' existence:They only want to retrieve those lands which were taken during the 6 Day War
      v98                Reason for the arabs objecting to Israels' existence:They fear future Israeli aggressiveness
      v99                From the above list name main cause for their opposition to us
      v991               From the above list name second main cause for their opposition to us

****    WHICH OF THE FOLLOWING WOULD YOU BE WILLING TO GIVE TO MAINTAIN/STRENGTHEN THE SECURITY

      v101               Willingness to have taxes raised so that the respondent pays more to increase security budget
      v102               Willingness to serve more in the army
      v103               Willingness to serve more in the reserve service
      v104               Is the burden of the military service divided up justly
      v105               Is the reserve military service used efficiently or wasted
      v106               What is your opinion on the length of military service
      v107               What is your opinion of the defense budget
      v108               What would be your opinion of the defense budget should economic state get worse
      v109               What do you think of cutting social services to increase defense budget
      v110               What do you think of IDF increasing/decreasing its power in last 5 years
      v111               Who should determine IDF's future weapon systems
      v112               What is your attitude towards the continuation of the Lavi project
      v113               Are decisions regarding military matters affected by objective considerations
      v114               Who determines Israel's defense policy for the most part
      v115               Should security considerations override other social/ecconomic considerations
      v116               Should security considerations override the law
      v117               How does the current leadership view the security/law dichotomy
      v118               How did the first years' leadership view the security/law dichotomy
      v119               Is there enough supervision over the Mossad and the Shin-Beit

****    THE EXTENT OF APPROVAL OF THE FOLLOWING

      v121               The keeper of Israel shall not sleep
      v122               Massada will never fall again
      v123               The whole world is against us
      v124               The glory of Israel shall not die
      v125               Israel has been and always will be isolated
      v126               I would die for my country
      v127               If he come to slay thee, forestall by slaying him
      v128               The best defense is offense
      v129               Military victory enhances the peace process
      v130               The keeper of Israel shall not sleep-who is the keeper of Israel
      v131               Should Israel supply non-democratic and hostile states (such as Iran)with weapons
      v132               Respondent's opinion of a peace conference with the sponsorship of the superpowers
      a2                 Should the government take public opinion into consideration when waging a war
      a3                 Support of government in security crisis even if disagreeing with it's way

****    IS A HIGH RANKING MILITARY MAN ENTITLED TO DO THE FOLLOWING

      a5                 Discuss his disapproval of government policy with his superiors
      a6                 Send anonymous letters to the press
      a7                 Express his opinion openly in the media if it does not harm state security
      a8                 Request to release him from duty
      a9                 Refuse to follow orders concerning policy
      a10                Media's treatment of security matters
      a11                Media's coverage of security matters
      a12                Reliability of statements made by the country's leaders on security matters
      a13                Are security related decisions influenced by non-related considerations
      a14                How well does the public understand security matters to be able to express an opinion
      a15                Frequency of expressing own opinion on security matters, including protest letters
      a16                To what extent do you and your friends influence decisions on security matters
      a17                How well do you understand security matters to express an opinion

****    FOR EACH OF THE FOLLOWING STATE "AGREE" OR "DISAGREE"

      a19                In daily life the ends which are important to me justify the means
      a20                The criticism of Israel stems mainly from anti-semitism
      a21                Israel should take into consideration the gentiles' opinions
      a22                Several strong leaders can do more good than any discussion or law

****    TRY TO ANSWER THE FOLLOWING THE BEST YOU CAN

      a24                What part of the government budget is the defense budget
      a25                Which country makes the F-16 aircraft
      a26                What is the U.S annual military aid to Israel
      a27                Does IDF have submarines
      a28                How many terrorists were released following the agreement with Gibril (1985)
      a29                Do Arabs from the occupied territories have a right to appeal to the supreme court
      a30                Do Arabs from the occupied territories have a right to vote for the Knesset
      a31                Are most people trust-worthy or not
      a32                Do you think most people tend more to look after other people or only after themselves
      a33                Which of the following is most important to you
      a34                Which of the following reflects your stand on the society issue in Israel

****    RESPONDENT'S ATTITUDE TOWARD THE FOLLOWING

      a36                If a person does not look after himself, no one will
      a37                Life is mainly a struggle for survival
      a38                Compromise with political rivals is dangerous-it leads to betrayal of principles
      a39                A group which allows different ideas among members cannot survive
      a40                People divide up into 2 groups: those who support the right views and those who don't
      a41                Most ideas written today aren't worth the paper used
      a42                It is better to choose friends whose ideas are similar to your own
      a43                Most people don't know what's good for them

****    THE FOLLOWING ARE QUESTIONS ON YOUR FEELINGS ABOUT ISRAEL-U.S RELATIONS

      a45                What opinion do you have of the U.S
      a46                Is your opinion of the U.S more for the good or bad
      a47                How would you describe current relations with the U.S.
      a48                How much can Israel depend on U.S. as a weapons' supplier
      a49                Is Israel justified in spying in the US to get information relevant to her security
      a50                Is the US justified in spying in Israel to get information relevant to her security
      a51                The chances for another world war
      a52                The main problem facing the government today
      a54                Are you satisfied with your life in general

****    FOR EACH OF THE FOLLOWING GIVE A MARK FROM 1-9

      a56                Your personal state
      a57                Your personal state 5 years ago
      a58                Your personal state 5 years from now
      a59                Do you support or are active in any party
      a60                Where do you place yourself in the left-right scale (1-7)
      a61                What effect will the security situation have on your voting to the Knesset (closest)
      a62                Which party reflects your view on security matters
      a63                If elections were held now who would you vote for
      a64                For which party did you vote in the 1984 elections
      a65                When did you first vote for the Knesset
      a66                Which party did you vote for for the first time
      a67                Which party did your father vote for during the last elections
      a68                Which party did your mother vote for during last elections
      a69                Marital status
      a70                For which party did your spouse vote
      a71                Do you think you are influenced by your family members' votes
      a72                Who do you think influences your vote mostly
      a73                Which of these social groups influences your vote mostly
      a74                To what extent is it important to you not to be considered a political anomaly
      a75                How often do you discuss political matters with your family
      a76                With whom do you discuss political matters for the most part
      a77                When you lived with your parents, with whom did you discuss political matters
      a78                Are you satisfied with the way the the Israeli democracy functions
      a79                When you have a definite opinion on something do you try to convince others
      a80                Do you want to live in Israel in the long run
      a81                What is the main cause for not wanting to live here
      a82                How would you define your feeling today-would you say that you are happy
      a83                Did you do active military service
      a84                Do you do reserve service
      a85                How many reserve duty days have you served last year
      a86                During reserve service do you serve in a combat duty
      a87                How long have you served in active military service
      a88                Did you serve in combat during army service
      a89                During army service/ reserve duty were you posted in the occupied territories
      a90                What is/was your military rank in army service (data is unavailable)
      a91                Have you participated in any war (in combat)
      a92                How satisfied were you of your army service
      a93                What is the reason for not serving in the army
      a94                Is a relative of yours in army service
      a95                Age
      a96                How do you define yourself (ethnic group)
      a97                Country of birth or origin (values 1-5:country of birth)
      a98                Year of Aliya
      a99                Years of schooling
      a100               To what extent do you observe religious tradition

****    DO YOU HAVE CHILDREN IN EACH OF THE FOLLOWING AGE GROUPS

      a102               Children ages 0-16
      a103               Children ages 16-18
      a104               Children ages 19-23
      a105               Monthly family expenditures (average-1,600 NIS for family of 4, Dec.,1987)
      a106               Number of rooms in household
      a107               Number of persons living in household
      a108               In which social class do you classify yourself
      a109               Do you work outside the household
      a110               Status at work
      a111               Reading daily newspapers
      a112               Do you read literature on security matters
      a113               When meeting with friends do you discuss political matters
      a114               Have you been in a country under Nazi rule during the World War 2
      a115               Has a family member been in a country under Nazi rule
      a116               Has a member of your family been killed/hurt during Holocaust
      a117               Have you or a family member been injured during army service
      a118               Has a member of your family been killed during army service
      a119               Sex
      b2                 General situation in Israel today
      b3                 Way government handles nation's problems

****    NATIONAL SECURITY SCALE

      b5                 Evaluation of Israel's present national security
      b6                 Evaluation of Israel's national security 5 years ago
      b7                 Evaluation of Israel's national security in 5 years
      b8                 Main problem government must take care of
      b9                 Party most capable of handling above issue
      b10                Desired solution to territories issue
      b11                Which of the 2 solutions should Israel adopt if necessary
      b12                The largest territorial concession, if any, to be made in Judea and Samaria for peace
      b13                Should Israel agree to negotiate with PLO taking into account the current situation
      b14                Should Israel be ready to negotiate with PLO providing PLO recognizes Israel and renounces terror
      b15                Should Israel agree to establishment of Palestinian state in occupied territories
      b16                Rights to be given to Palestinians if territories are annexed
      b17                Evaluation of government's policy in territories of maintaining tranquility
      b18                Emphasis to put in attempt to prevent war between Israel and Arab states
      b19                Government should encourage Arab emigration from Israel
      b20                Possibility of Arab-Israeli peace in future
      b21                Israel's ability to affect Arab peace policy
      b22                Probability of signing another peace treaty with Arab country within 3 years
      b23                Probability of Israeli-Arab war within 3 years

****    THE TWO MOST DANGEROUS ENEMIES OF ISRAEL

      b25                The most dangerous enemy
      b26                The second most dangerous enemy
      b27                Belief in Israel's existence in long run

****    ISRAEL'S CAPABILITY OF COPING WITH VARIOUS SITUATIONS

      b29                Total Israeli-Arab war
      b30                War against Syria alone
      b31                Increase of terrorist activity
      b32                Decrease of American support
      b33                Israeli Arabs' civilian uprising
      b34                Uprising of Arabs from occupied territories
      b35                Massive Soviet assistance to Arab countries in war against us
      b36                Estimate of Arabs' ultimate goal
      b37                Evaluation of the necessity of national security overriding other issues
      b38                Preference for rule of law vs. security interests
      b39                Evaluation of role of settlements with respect to national security
      b40                The influence of the occupation on IDF soldiers' morale
      b41                Evaluation of international peace conference with participation of great superpowers
      b42                Support of government in security crisis while disagreeing with it's way
      b43                Change in IDF's power in last five years
      b44                Self-evaluation as 'hawk' or as 'dove'

****    EFFECT OF INTIFADAH ON FOLLOWING ISSUES

      b45                Effect of Intifadah on evaluation of political situation and degree of security
      b47                Effect of intifada on interviewee's mood
      b48                Effect of intifada on national mood
      b49                Effect of intifada on estimate of election results
      b50                Effect of intifada on interviewee's political activity
      b51                Effect of intifada on desire to live in Israel
      b52                Effect of intifada on interviewee's vote
      b53                Effect of intifada on interviewee's attitude towards Arabs
      b54                Effect of territories issue on forthcoming elections
      b55                Effect of territories issue on Interviewee's vote to Knesset
      b56                Party best reflecting Interviewee's stand on territories issue
      b57                Evaluation of differences between major parties on national security
      b58                Degree of similarity of family members' views on territories and security issues to those of interviewee
      b59                Frequency of discussions on political matters with family members
      b60                Family member with whom discussions on political matters are most frequent
      b61                Interviewee's economical approach
      b62                Evaluation of Histadrut's holding of companies
      b63                Evaluation of differences between parties on economical issues
      b64                Effect of economic issues on forthcoming elections
      b65                Effect of economic issues on interviewee's vote
      b66                Identification with political parties on economical issues
      b67                Identification with parties on foreign and security issues
      b68                Better team to handle economic problems
      b69                Better team to handle foreign and security problems
      b70                Desirability of formation of national unity government after elections
      b71                Frequency of political discussions with friends
      b72                Evaluation of ability to influence government policies
      b73                Most important factor influencing voting
      b74                Least favored controversial political group

****    APPROVAL OF FOLLOWING SAYINGS WITH RESPECT TO ABOVE SPECIFIED GROUP

      b76                Should member of that group be banned from being prime minister
      b77                That group should be declared outlaw
      b78                Members of that group should be allowed to appear on TV
      b79                The group members' phones should be tapped
      b80                Members of that group should be allowed to demonstrate

****    APPROVAL OF DECLARING BELOW SPECIFIED GROUPS OUTLAW

      b82                Progressive list for peace (Ha-Reshima Ha-Mitkademet Le-Shalom)
      b83                Kah (Rabbi Kahana's movement)
      b84                Rakah (Hadash)
      b85                Gush Emunim
      b86                Shalom Ahshav

****    APPROVAL OF FOLLOWING SAYINGS ABOUT ISRAELI ARABS

      b88                Arab should be banned from being prime minister
      b89                Arabs should be allowed to deliver speeches in public and to appear on TV
      b90                Arabs' phones should be tapped
      b91                Arabs should be allowed to demonstrate
      b92                Arabs should be encouraged to emigrate

****    FOR EACH OF THE FOLLOWING STATE TO WHICH PARTY IT SUITS THE MOST

      b94                Which party has experienced leaders
      b95                Which party provides adequate representation to Oriental Jews
      b96                Which party secures country's future
      b97                Which party secures Jewish majority in Israel
      b98                Which party closes gaps between ethnic groups
      b99                Which party contributed to building the country
      b100               Which party fosters Oriental Jews' self esteem
      b101               Which party will know how to stand firmly at peace and territories negotiations
      b102               Which party will know how to preserve democratic regime
      b103               Ethnic party
      b104               Party to retain necessary amount of territories
      b105               Which party can achieve true peace with Arabs
      b106               Party to return tranquility and order to territories
      b107               Party to know when and how to lead to successful war
      b108               National party

****    THERMOMETER SCALE TOWARDS PERSONS OR GROUPS (0-10 scale)

      b110               Labor
      b111               Likud
      b112               Shim'on Peres
      b113               Yitzhak Shamir
      b114               Arabs
      b115               Ariel Sharon
      b116               Religious persons
      b117               Ashkenazi Jews
      b118               David Levi
      b119               Yitzhak Navon
      b120               Sephardic Jews
      b121               Yitzhak Rabin
      b122               Menahem Begin
      b123               Gush Emunim
      b124               Shalom Ahshav
      b125               Rabbi Kahana
      b126               Self-evaluation as leftist or rightist

****    APPROVAL OF FOLLOWING SAYINGS ON SOCIAL AND STATE MATTERS

      c3                 Democracy is best form of rule
      c4                 Politicians do not consider common person's opinion
      c5                 Jews undertaking illegal actions against Arabs should get lighter punishment then Arabs hurting Jews
      c6                 Several strong leaders can do more good than any discussions and laws
      c7                 Every man should have equal rights notwithstanding his political views
      c8                 Minority groups should be allowed to act in order to achieve support of majority
      c9                 Belief in freedom of speech for everyone notwithstanding his views
      c10                There are situations when it's better to take law in one's own hands
      c11                Government should see to it that public life be conducted according to Jewish religious law
      c12                Degree of ethnic discrimination in Israel
      c13                Degree of personal experience of ethnic discrimination
      c14                Approval of partly constitutional system of elections to Knesset vs. present one
      c15                Preferred party to form government
      c16                Estimate of party to form government
      c17                Interviewee's vote if elections were held now
      c18                Interviewee's vote at last elections on July,1984

****    FOR WHICH PARTIES WOULD YOU VOTE FOR IF NO LIMITATION IS POSED

      c20                First party you would vote for if no limitation is posed
      c21                Second party you would vote for if no limitation is posed
      c22                Interviewee's father's vote at forthcoming elections
      c23                Interviewee's mother's vote at forthcoming elections
      c24                Marital status
      c25                Interviewee's spouse's vote at forthcoming elections
      c26                Approval of canceling football matches on Sabbath
      c27                Estimate of percentage of citizens approving canceling matches on Sabbath
      c28                Basis for above estimate
      c29                Approval of large Arab villages' status change from local councils to cities
      c30                Estimate of percentage of Jewish population approving change in status
      c31                Basis for above estimate
      c32                Israel's usage of nuclear weapons
      c33                Estimate of percentage of public thinking that under no condition is nuclear weapons usage justified
      c34                Basis for above estimate
      c35                Approval of breaking off relations with South-Africa
      c36                Estimate of percentage of public approving breaking off relations with South-Africa,(Precise estimate)
      c37                Basis for above estimate
      c38                Fairness of distribution of reserve military service burden
      c39                Estimate of percentage of public thinking that above is fair
      c40                Basis for above estimate

****    GRADING OF BELOW VALUES ACCORDING TO THEIR IMPORTANCE

      c42                Primary importance value
      c43                Second value in importance
      c44                Third value in importance
      c45                Fourth value in importance
      c46                To what extent interviewee observes religious laws
      c47                Self-definition as Ashkenazi or Sephardic Jew
      c48                Place of birth
      c49                Year of Aliya(immigration)
      c50                Does interviewee favor, is member of or hold position in any party
      c51                Identification with political trend
      c52                Membership in Histadrut
      c53                Reading daily newspapers
      c54                Interviewee's active military service
      c55                Present reserve service
      c56                Service in territories since uprising (Dec. 1987)
      c57                Age
      c58                Years of schooling
      c59                Identification with social status
      c60                No. of rooms in household
      c61                No. of persons living in household
      c62                Monthly family expenditures
      c63                Status at work
      c64                Code of locality
      c65                Statistical area
      c66                Date of interview
      c67                Panel

=========================================================================================

      v1                 Identification number

              Data type: numeric
              Record/columns: 1/2-5

      v2                 Evaluation of Israel's present national security

              VALUE  LABEL
                  1  Worst possible
                  9  Best possible

              Data type: numeric
              Record/column: 1/6

      v3                 Evaluation of Israel's national security 5 years ago

              VALUE  LABEL
                  1  Worst possible
                  9  Best possible

              Data type: numeric
              Record/column: 1/7

      v4                 Evaluation of Israel's national security in 5 years

              VALUE  LABEL
                  1  Worst possible
                  9  Best possible

              Data type: numeric
              Record/column: 1/8

      v5                 Which of the following 3 solutions to the problem of the territories is most acceptable

              VALUE  LABEL
                  1  Returning most of the occupied territories for a peace treaty
                  2  Annexation of the territories to the state of Israel
                  3  Keeping the situation as is

              Data type: numeric
              Record/column: 1/9

      v6                 Which of the 2 possibilities should Israel choose

              VALUE  LABEL
                  1  Return most of Judea, Samaria and Gaza for peace
                  2  Annexation of Judea, Samaria and Gaza

              Data type: numeric
              Record/column: 1/10

****    REASONS FOR KEEPING JUDEA, SAMARIA AND GAZA

      v8                 We have a right over Judea,Samaria and Gaza

              VALUE  LABEL
                  1  Best reason to keep Judea Samaria and Gaza
                  4  Less important reason to keep Judea Samaria and Gaza

              Data type: numeric
              Record/column: 1/11

      v9                 Prevents establishment of a Palestinian state that will endanger our security

              VALUE  LABEL
                  1  Best reason to keep Judea Samaria and Gaza
                  4  Less important reason to keep Judea Samaria and Gaza

              Data type: numeric
              Record/column: 1/12

      v10                Gives strategic depth in case of war in the east front

              VALUE  LABEL
                  1  Best reason to keep Judea Samaria and Gaza
                  4  Less important reason to keep Judea Samaria and Gaza

              Data type: numeric
              Record/column: 1/13

      v11                Could be used in negotiating peace with Jordan

              VALUE  LABEL
                  1  Best reason to keep Judea Samaria and Gaza
                  4  Less important reason to keep Judea Samaria and Gaza

              Data type: numeric
              Record/column: 1/14

      v12                Evaluation of government policy in territories

              VALUE  LABEL
                  1  Too harsh
                  2  Appropriate
                  3  Too permissive

              Data type: numeric
              Record/column: 1/15

      v13                The contribution of the settlements in Judea & Samaria to the country's security

              VALUE  LABEL
                  1  The settlements contribute to the country's security
                  4  The settlements do not influence the country's security
                  7  The settlements harm the country's security

              Data type: numeric
              Record/column: 1/16

      v14                The influence of our presence in the territories on the morale of the IDF

              VALUE  LABEL
                  1  Negative influence
                  4  No influence
                  7  Positive influence

              Data type: numeric
              Record/column: 1/17

      v15                Whose voice should be heard regarding the future of the territories

              VALUE  LABEL
                  1  Present IDF generals
                  2  Former IDF generals
                  3  Political science professors
                  4  Likud leaders
                  5  Labour party leaders
                  6  Rabbis
                  7  Public opinion

              Data type: numeric
              Record/column: 1/18

      v16                Evaluation of differences between two major parties on security issues

              VALUE  LABEL
                  1  Very far away from each other
                  2  Far away from each other
                  3  In some cases far, in others close
                  4  In fact, they are close
                  5  Very close

              Data type: numeric
              Record/column: 1/19

      v17                Rights to be given to Palestinians if territories are annexed

              VALUE  LABEL
                  1  Full civil rights (including voting rights)
                  2  Civil rights (excluding voting rights)
                  3  Leave current situation unchanged
                  4  Decrease current rights

              Data type: numeric
              Record/column: 1/20

      v18                Should a Palestinian autonomy be established in Judea, Samaria and Gaza

              VALUE  LABEL
                  1  Definitely
                  2  Probably
                  3  Probably not
                  4  Definitely not

              Data type: numeric
              Record/column: 1/21

      v19                Should Israel agree to establishing a Palestinian state in the occupied territories

              VALUE  LABEL
                  1  Definitely
                  2  Probably
                  3  Probably not
                  4  Definitely not

              Data type: numeric
              Record/column: 1/22

      v20                Should Israel agree to concession of the Golan Heights for peace

              VALUE  LABEL
                  1  Total return of Golan
                  2  Partial return
                  3  No return

              Data type: numeric
              Record/column: 1/23

      v21                Possibility of ending Arab terror through military action alone

              VALUE  LABEL
                  1  It is possible to end the terror
                  2  It can be diminished
                  3  Military action has no effect on terror
                  4  Military action will only increase terror

              Data type: numeric
              Record/column: 1/24

      v22                What should be the main direction in fighting against terror

              VALUE  LABEL
                  1  A war initiated by us to hit the terrorists at their bases
                  2  A defensive type of war, deterrent actions
                  3  A response type war, initiating retaliation operations following terrorists attacks

              Data type: numeric
              Record/column: 1/25

      v23                What should be the appropriate response in event of Katusha bombing of the Galilee

              VALUE  LABEL
                  1  Invade south Lebanon with large amount of forces and hold it for a long period
                  2  Launch a bombing using air force and artillery
                  3  Using a limited military force to destroy terrorists' nests
                  4  Selective air bombing on terrorists' bases
                  5  No military response but a political solution

              Data type: numeric
              Record/column: 1/26

      v24                Was the war in Lebanon worth while considering the consequences

              VALUE  LABEL
                  1  Worth while
                  2  Not worth while

              Data type: numeric
              Record/column: 1/27

      v25                Should Israel agree to negotiate with P.L.O. taking into account the current situation

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/28

      v26                Should Israel agree to negotiate with P.L.O. providing P.L.O. recognizes Israel and renounces terror

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 1/29

      v27                In principle, is respondent for or against death penalty for terrorists

              VALUE  LABEL
                  1  For death penalty
                  2  Against death penalty

              Data type: numeric
              Record/column: 1/30

****    RESPONDENT'S ATTITUDE TOWARD THE FOLLOWING ACTIONS

      v29                Attitude toward the destruction of houses whose owners hosted terrorists and knew that they are terrorists

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/31

      v30                Attitude toward the deportation of people who have maintained contact with terrorists' organizations

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/32

      v31                Retaliation against terrorists' bases if this does not endanger Arab civilians

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/33

      v32                Bombing terrorists' bases even if civilians get hurt

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/34

      v33                Terrorist' attacks on terrorists' leaders

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/35

      v34                Retaliation against states who sponsor terror

              VALUE  LABEL
                  1  Definitely supports
                  2  Supports
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/36

      v35                Should Israel exchange life-time sentenced terrorists for Israeli hostages

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/37

      v36                Should Israel exchange life-time sentenced terrorists for IDF soldiers held by terrorists

              VALUE  LABEL
                  1  Definitely agrees
                  2  Agrees
                  3  Opposes
                  4  Definitely opposes

              Data type: numeric
              Record/column: 1/38

****    SHOULD ISRAEL INITIATE WAR IN EACH OF THE FOLLOWING SITUATIONS

      v38                Should Israel initiate war as a defense against an attempt to destroy Israel

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/39

      v39                Should Israel initiate war to prevent an attempt to resieze territories captured by us

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/40

      v40                Should Israel initiate war to prevent or stop a war of attrition held against us

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/41

      v41                Should Israel initiate war to destroy the military power of a strengthening enemy to prevent a future threat

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/42

      v42                Should Israel initiate war to overthrow a hostile regime and set a lenient one to sign a peace treaty with

              VALUE  LABEL
                  1  Totally justified
                  2  Justified
                  3  Unjustified
                  4  Totally justified

              Data type: numeric
              Record/column: 1/43

      v43                Should Israel initiate war to capture strategic territories

              VALUE  LABEL
                  1  Totally justified
