
                                                           CODEBOOK


                                                Election Study 1999 - pre-election interview 

                                                           CONTENTS

****   GENERAL

              Data type: numeric
              Record/columns: 1/25-26

      v21                Forecast future public support for a Palestinian State

              VALUE  LABEL
                  1  More people will support
                  2  Less people will support

              Data type: numeric
              Record/column: 1/27

      v22                Should government encourage Arab emmigration from Israel?

              VALUE  LABEL
                  1  Definitely yes
                  2  Yes
                  3  No
                  4  Definitely not

              Data type: numeric
              Record/column: 1/28

      v23                Evaluation of Arab aspirations

              VALUE  LABEL
                  1  Getting back part of the territories they lost in 1967
                  2  Getting back all the territories they lost in 1967
                  3  Conquering Israel
                  4  Conquering Israel and demolition of Jewish population

              Data type: numeric
              Record/column: 1/29

      v24                What should be emphasized to prevent war between Israel and the Arab world?

              VALUE  LABEL
                  1  Focus on Peace talks
                  2  Increase military power

              Data type: numeric
              Record/column: 1/30

      v25                Are you or your family worried about being injured by Arabs in daily life?

              VALUE  LABEL
                  1  Very worried
                  2  Worried
                  3  Not worried
                  4  Not worried at all

              Data type: numeric
              Record/column: 1/31

      v26                Forecast of establishment of a Palestinian state within next 10 years

              VALUE  LABEL
                  1  Palestinian state will be established
                  2  Palestinian state will not be established

              Data type: numeric
              Record/column: 1/32

      v27                Shoul Israel exchange territories in the Golan Heights for peace with Syria?

              VALUE  LABEL
                  1  No part of Golan should be returned
                  2  Only a small part can be returned
                  3  A considerable part should be returned
                  4  All of it should be returned

              Data type: numeric
              Record/column: 1/33

      v28                Extend of faith in political parties

              VALUE  LABEL
                  1  Not at all
                  2  A little faith
                  3  Some faith
                  4  Strong faith

              Data type: numeric
              Record/column: 1/34

****     VALUES AND TRUST

      v29                Extend of faith in the Prime Minister

              VALUE  LABEL
                  1  Not at all
                  2  A little faith
                  3  Some faith
                  4  Strong faith

              Data type: numeric
              Record/column: 1/35

      v30                Extend of faith in the media

              VALUE  LABEL
                  1  Not at all
                  2  A little faith
                  3  Some faith
                  4  Strong faith

              Data type: numeric
              Record/column: 1/36

      v31                Extend of faith in State Advocacy

              VALUE  LABEL
                  1  Not at all
                  2  A little faith
                  3  Some faith
                  4  Strong faith

              Data type: numeric
              Record/column: 1/37

      v32                Extend of faith in the Supreme Court

              VALUE  LABEL
                  1  Not at all
                  2  A little faith
                  3  Some faith
                  4  Strong faith

              Data type: numeric
              Record/column: 1/38

      v33                Extend of faith in police

              VALUE  LABEL
                  1  Not at all
                  2  A little faith
                  3  Some faith
                  4  Strong faith

              Data type: numeric
              Record/column: 1/39

      v34                Satisfaction with Israeli democracy

              VALUE  LABEL
                  1  Very satisfied
                  2  Quite satisfied
                  3  Not so satisfied
                  4  Not satisfied at all

              Data type: numeric
              Record/column: 1/40

      v35                Satisfaction with public discussion in Israel

              VALUE  LABEL
                  1  Very satisfied
                  2  Quite satisfied
                  3  Not so satisfied
                  4  Not satisfied at all

              Data type: numeric
              Record/column: 1/41

      v36                Jewish majority in Israel as a significant value

              VALUE  LABEL
                  1  Most important value
                  2  Second value
                  3  Third value
                  4  Fourth value

              Data type: numeric
              Record/column: 1/42

      v37                Greater Israel as a significant value

              VALUE  LABEL
                  1  Most important value
                  2  Second value
                  3  Third value
                  4  Fourth value

              Data type: numeric
              Record/column: 1/43

      v38                Democratic State as a significant value

              VALUE  LABEL
                  1  Most important value
                  2  Second value
                  3  Third value
                  4  Fourth value

              Data type: numeric
              Record/column: 1/44

      v39                Peace as a significant value

              VALUE  LABEL
                  1  Most important value
                  2  Second value
                  3  Third value
                  4  Fourth value

              Data type: numeric
              Record/column: 1/45

****     ATTITUDES TOWARD CANDIDATES AND PARTIES

      v40                Extend of support for the Center Party

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/46

      v41                Extend of support for the Labour Party

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/47

      v42                Extend of support for Beni Begin

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/48

      v43                Extend of support for the Likud

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/49

      v44                Extend of support for Meretz

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/50

      v45                Extend of support for religious people

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/51

      v46                Extend of support for Itzhak Mordechai

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/52

      v47                Extend of support for Yasser Arafat

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/53

      v48                Extend of support for Ehud Barak

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/54

      v49                Extend of support for Azmi Bashara

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/55

      v50                Extend of support for Binyamin Netanyahu

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/56

      v51                Extend of support for Shimon Peres

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/57

      v52                Extend of support for Arieh Deri

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/58

      v53                Extend of support for Israel ACHAT party

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/59

      v54                Extend of support for ultra-orthodoxy

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/60

      v55                Extend of support for arabs

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Totally reject
                 10  Strongly support

              Data type: numeric
              Record/column: 1/61

****    MORE ATTITUDES TOWARD PARTIES AND CANDIDATES

      v56                Capitalism or socialism for Israel's economy

              Extent of support on 1-10 scale, 1=total rejection, 10=strong support

              VALUE  LABEL
                  1  Definitely prefer capitalism
                  2  More capitalist than socialist
                  3  More socialist than capitalist
                  4  Definitely prefer socialism

              Data type: numeric
              Record/column: 1/62

      v57                Participation of Israeli Arabs in critical decisions

              VALUE  LABEL
                  1  Decisions should be made by Jewish majority only
                  2  Decisions should be made by Jewish majority
                  3  Arabs should take part
                  4  Arabs should take part

              Data type: numeric
              Record/column: 1/63

      v58                Main factor affecting respondent's vote for a specific candidate

              VALUE  LABEL
                  1  Candidate's qualities
                  2  Identification with the candidate's party
                  3  Identification with the candidate's side
                  4  Candidate's positions about various issues
                  5  Candidate being in government or in opposition

              Data type: numeric
              Record/column: 1/64

      v59                Possibility of changing voting decision if candidate can't win

              VALUE  LABEL
                  1  Definitely possible
                  2  Possible
                  3  Not likely
                  4  Definitely not

              Data type: numeric
              Record/column: 1/65

      v60                Who is expected to go on the second round in the election for PM ?(1)

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechay
                  4  Begin
                  5  Bashara
                  6  Raful

              Data type: numeric
              Record/column: 1/66

      v61                Who is expected to go on the second round in the election for PM ?(2)

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechay
                  4  Begin
                  5  Bashara
                  6  Raful

              Data type: numeric
              Record/column: 1/67

      v62                Effect of Jerusalem issue's effect on vote for PM

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 1/68

      v63                Effect of economy issue's effect on vote for PM

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 1/69

      v64                Effect of social policy's effect on vote for PM

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 1/70

      v65                Effect of religion and State issues' effect on vote for PM

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 1/71

      v66                Effect of Lebanon issue's effect on vote for PM

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 1/72

      v67                Effect of peace and territories' effect on vote for PM

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
                  4  A great effect

              Data type: numeric
              Record/column: 1/73

      v68                Effect of Terrorism's effect on vote for PM

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/74

      v69                Identification with Binyamin Netanyahu's peace and defense policies

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/75

      v70                Identification with Ehud Barak's peace and defense policies

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/76

      v71                Identification with Itzhak Mordechai's peace and defense policies

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/77

      v72                Identification with Beni Begin's peace and defense policies

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/78

      v73                Identification with Azmi Bashara's peace and defense policies

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/79

      v74                Identification with Binyamin Netanyahu's socio-economic policy

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/80

      v75                Identification with Ehud Barak's socio-economic policy

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/81

      v76                Identification with Itzhak Mordechai's socio-economic policy

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/82

      v77                Identification with Beni Begin's socio-economic policy

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/83

      v78                Identification with Azmi Bashara's socio-economic policy

              Identification with candidate on 1-10 scale: 1=Strong rejection, 10=Strong support

              VALUE  LABEL
                  1  Strong rejection
                 10  Strong support

              Data type: numeric
              Record/column: 1/84

****    ATTITUDES TOWARD CANDIDATES FOR PM

      i3                 Candidate most capable to deal with Israel economy issues

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  Equally capable
                  5  None of them
                  6  Bashara

              Data type: numeric
              Record/column: 2/6

      i4                 Second Candidate most capable to deal with economy issues

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  Equally capable
                  5  None of them
                  6  Bashara

              Data type: numeric
              Record/column: 2/7

      i5                 Candidate most capable to deal with foreign & security issues

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  Equally capable
                  5  None of them
                  6  Bashara

              Data type: numeric
              Record/column: 2/8

      i6                 Second Candidate most capable to deal with foreign & security issues

              VALUE  LABEL
                  1  Netanyahu
                  2  Barak
                  3  Mordechai
                  4  Equally capable
                  5  None of them
                  6  Bashara

              Data type: numeric
              Record/column: 2/9

      i7                 Nethanyahu's character or actions makes me feel angry

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/10

      i8                 Nethanyahu makes me feel frightened

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/11

      i9                 Nethanyahu makes me feel proud

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/12

      i10                Nethanyahu makes me feel hopeful

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/13

      i11                Barak's character or actions makes me feel angry

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/14

      i12                Barak makes me feel frightened

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/15

      i13                Barak makes me feel proud

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/16

      i14                Barak makes me feel hopeful

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/17

      i15                Mordechai's character or actions makes me feel angry

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/18

      i16                Mordechai makes me feel frightened

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/19

      i17                Mordechai makes me feel proud

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/20

      i18                Mordechai makes me feel hopeful

              VALUE  LABEL
                  1  Yes
                  2  No

              Data type: numeric
              Record/column: 2/21

****    POLITICAL SELF-DEFINITION

      i19                Self-ranking on a left/right political scale

              on a 1-7 scale where 1= strong right wing and 7=strong left wing

              VALUE  LABEL
                  1  Strong right wing
                  7  Strong left wing

              Data type: numeric
              Record/column: 2/22

      i20                Possible shift to either right or left wing

              For those who answer 4 to var. i19

              VALUE  LABEL
                  1  To the Right wing
                  2  To the Left wing
                  3  To either of them according to circumstances
                  4  Won't move

              Data type: numeric
              Record/column: 2/23

      i21                Chances of moving to the opposite political wing

              For those who answer 4 to var. i19

              VALUE  LABEL
                  1  Easily
                  2  Probably yes
                  3  Probably no
                  4  Definitely no

              Data type: numeric
              Record/column: 2/24

      i22                Prospects of being accepted and feeling comfortable in other wing

              VALUE  LABEL
                  1  Most likely
                  2  Probably yes
                  3  Probably no
                  4  Most unlikely

              Data type: numeric
              Record/column: 2/25

      i23                Jerusalem issue's effect on vote for Knesset

              VALUE  LABEL
                  1  Not at all
                  2  A small effect
                  3  Some effect
