
                                                           CODEBOOK


                                                      Election Study 2003

                                                           CONTENTS

****    General


              On a scale from 1-10, express your support (love) or rejection (hate) for the Likud

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/29-30


      A29                Support for Meretz

              On a scale from 1-10, express your support (love) or rejection (hate) for Meretz

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/31-32


      A30                Support for the National Religious Party

              On a scale from 1-10, express your support (love) or rejection (hate) for the National Religious Party

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/33-34


      A31                Support for Shinui

              On a scale from 1-10, express your support (love) or rejection (hate) for Shinui

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/35-36


      A32                Support for the National Union

              On a scale from 1-10, express your support (love) or rejection (hate) for the National Union

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/37-38


      A33                Support for Shas

              On a scale from 1-10, express your support (love) or rejection (hate) for Shas

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/39-40

      A34                Support for Israel B'Aliyah

              On a scale from 1-10, express your support (love) or rejection (hate) for Israel B'Aliyah

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/41-42


      A35                Support for Amram Mitzna

              On a scale from 1-10, express your support (love) or rejection (hate) for Amram Mitzna

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/43-44


      A36                Support for Ariel Sharon

              On a scale from 1-10, express your support (love) or rejection (hate) for Ariel Sharon

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/45-46


      A37                Support for Arabs

              On a scale from 1-10, express your support (love) or rejection (hate) for Arabs

              VALUE  LABEL
                  1  Hate
                 10  Love

              Data type: numeric
              Record/columns: 1/47-48

****    Identify with party regarding peace and security

      A38                Identification with Labour's peace and security policies

              On a scale from 1-10, how far (1) or close (10) are you to the Labour party on issues of peace and security?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/49-50


      A39                Identification with Likud's peace and security policies

              On a scale from 1-10, how far (1) or close (10) are you to the Likud on issues of peace and security?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/51-52


      A40                Identification with Shinui's peace and security policies

              On a scale from 1-10, how far (1) or close (10) are you to Shinui on issues of peace and security?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/53-54

****    Identify with party regarding economic issues

      A41                Identification with Labour's economic policies

              On a scale from 1-10, how far (1) or close (10) are you to the Labour party on economic issues?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/55-56


      A42                Identification with Likud's economic policies

              On a scale from 1-10, how far (1) or close (10) are you to the Likud on economic issues?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/57-58


      A43                Identification with Shinui's economic policies

              On a scale from 1-10, how far (1) or close (10) are you to Shinui on economic issues?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/59-60

****    Identify with party regarding religion and State

      A44                Identification with Labour's religion and State policies

              On a scale from 1-10, how far (1) or close (10) are you to the Labour party on issues of religion and State?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/61-62


      A45                Identification with Likud's religion and State policies

              On a scale from 1-10, how far (1) or close (10) are you to the Likud on issues of religion and State?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/63-64


      A46                Identification with Shinui's religion and State policies

              On a scale from 1-10, how far (1) or close (10) are you to Shinui on issues of religion and State?

              VALUE  LABEL
                  1  Far
                 10  Close

              Data type: numeric
              Record/columns: 1/65-66


      A47                Party leaders to deal best with economy

              Who will deal better with the state's economic problems, the Likud leaders or those of Labour?

              VALUE  LABEL
                  1  Likud leaders
                  2  Labor leaders
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/67


      A48                Party leaders to deal best with security

              And with foreign and security matters, who will deal better with them?

              VALUE  LABEL
                  1  Likud leaders
                  2  Labor leaders
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/68


      A49                Self-ranking on a right/left political scale

              On a scale from 1 (right) to 7 (left) where would you rank yourself?

              VALUE  LABEL
                  1  Right
                  7  Left

              Data type: numeric
              Record/column: 1/69

****    Party differences on national issues

      A50                Party differences on the following issue:Jerusalem

              In your opinion are there differences in the positions of the large parties on the Jerusalem issue?

              VALUE  LABEL
                  1  Very great differences
                  2  Great differences
                  3  Some differences
                  4  Small differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/70


      A51                Party differences on the following issue:Economy

              In your opinion are there differences in the positions of the large parties on economic issues?

              VALUE  LABEL
                  1  Very great differences
                  2  Great differences
                  3  Some differences
                  4  Small differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/71


      A52                Party differences on the following issue:Social policy

              In your opinion are there differences in the positions of the large parties on social policy?

              VALUE  LABEL
                  1  Very great differences
                  2  Great differences
                  3  Some differences
                  4  Small differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/72


      A53                Party differences on the following issue:Religion and State

              In your opinion are there differences in the positions of the large parties on religion and State issues?

              VALUE  LABEL
                  1  Very great differences
                  2  Great differences
                  3  Some differences
                  4  Small differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/73


      A54                Party differences on the following issue:Peace and territories

              In your opinion are there differences in the positions of the large parties on peace and territories issues?

              VALUE  LABEL
                  1  Very great differences
                  2  Great differences
                  3  Some differences
                  4  Small differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/74

      A55                Party differences on the following issue:Terror

              In your opinion are there differences in the positions of the large parties on terror issues?

              VALUE  LABEL
                  1  Very great differences
                  2  Great differences
                  3  Some differences
                  4  Small differences
                  5  Almost no differences

              Data type: numeric
              Record/column: 1/75


      A56                The most important reason to vote for a party

              Of the following four factors, what is the most important factor for you in determining your choice?

              VALUE  LABEL
                  1  Identification with the party
                  2  The party's candidates
                  3  The platform/position on certain issues
                  4  Whether the party is in government or in the opposition

              Data type: numeric
              Record/column: 1/76

****    Influence the following issues have on your vote

      A57                Influence the following have on your vote: Jerusalem

              To what extent will the Jerusalem issue influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/77


      A58                Influence the following have on your vote: Economics

              To what extent will economics influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/78


      A59                Influence the following have on your vote: Social Policy

              To what extent will social policy influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/79


      A60                Influence the following have on your vote: Religion and State

              To what extent will religion and State issues influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/80


      A61                Influence the following have on your vote: Peace and territories

              To what extent will peace and territories issues influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/81


      A62                Influence the following have on your vote: Terror

              To what extent will terror issues influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/82

      A63                Influence the following have on your vote: Corruption

              To what extent will corruption influence or not influence your vote choice?

              VALUE  LABEL
                  1  Very great extent
                  2  Great extent
                  3  Certain extent
                  4  Not at all

              Data type: numeric
              Record/column: 1/83


      A64                Influence the following have on your vote: Willingness to pay more taxes

              Do you agree or disagree that taxes should be raised and that you will pay more tax to deal with the problems the state faces? Asked only in second survey

              VALUE  LABEL
                  1  Agree
                  2  Disagree

              Data type: numeric
              Record/column: 1/84

****    Should the State spend more/less money in the following domains

      A65                State expenditures on education should be:

              Should the state spend more, less, or the same amount as now on education? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/85


      A66                State expenditures on ecology should be:

              Should the state spend more, less, or the same amount as now on preserving nature and ecology? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/86


      A67                State expenditures on religious institutions and yeshivot should be:

              Should the state spend more, less, or the same amount as now on religious institutions and yeshivot? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/87


      A68                State expenditures on health should be:

              Should the state spend more, less, or the same amount as now on health? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/88


      A69                State expenditures on security should be:

              Should the state spend more, less, or the same amount as now on security? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/89


      A70                State expenditures on unemployment benefits should be:

              Should the state spend more, less, or the same amount as now on aid to the unemployed? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/90

      A71                State expenditures on settlements should be:

              Should the state spend more, less, or the same amount as now on settlements in the territories? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/91


      A72                State expenditures on the Arab sector should be:

              Should the state spend more, less, or the same amount as now on the Arab sector? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/92


      A73                State expenditures on job creation should be:

              Should the state spend more, less, or the same amount as now on creating jobs? Asked only in second survey

              VALUE  LABEL
                  1  More
                  2  Less
                  3  Same as now

              Data type: numeric
              Missing-data code: 9
              Record/column: 1/93


      A74                Discussing political issues with family/friends

              To what extent do you discuss political issues with your friends and family?

              VALUE  LABEL
                  1  Great extent
                  2  Certain extent
                  3  Not very much
                  4  Not at all

              Data type: numeric
              Record/column: 1/94


      A75                Influence you and your friends have on government policy

              To what extent can you and your friends influence government policy?

              VALUE  LABEL
                  1  Great extent
                  2  Certain extent
                  3  Not very much
                  4  Not at all

              Data type: numeric
              Record/column: 1/95


      A76                Should public life be conducted according to Halacha?

              Should the government of Israel see to it that public affairs are conducted in accordance with Jewish religious tradition?

              VALUE  LABEL
                  1  Definitely
                  2  Perhaps
                  3  No
                  4  Definitely not

              Data type: numeric
              Record/column: 1/96

      A77                A capitalist or socialist Israeli economy

              Regarding economic matters, do you support a socialist or a capitalist approach?

              VALUE  LABEL
                  1  Definitely capitalist
                  2  Capitalist
                  3  Socialist
                  4  Definitely socialist

              Data type: numeric
              Record/column: 1/97


****    Parties attributes

      A78                Party to negotiate issues of territories and peace

              Is Labour or Likud a party that will know how to negotiate issues of territories and peace?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/98


      A79                Party to preserve democratic regime

              Is Labour or Likud a party that will preserve the State's democratic regime?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/99


      A80                Party to lead to true peace

              Is Labour or Likud a party that will lead to true peace with the Arabs?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/100


      A81                Party to deal with terror

              Is Labour or Likud a party that will know how to deal with terror?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/101


      A82                Party to bring about separation from the Palestinians

              Is Labour or Likud a party that will be able to bring about separation between Israel and the Palestinians?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/102


      A83                Corrupt party

              Is Labour or Likud a party that has corruption in it?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/103

      A84                Party to decrease social gaps

              Is Labour or Likud a party that will decrease social gaps?

              VALUE  LABEL
                  1  Labour
                  2  Likud
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/104


****    Leaders attributes

      A85                Leadership qualities

              Is the trait leadership ability more appropriate in describing Sharon or Mitzna?

              VALUE  LABEL
                  1  Sharon
                  2  Mitzna
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/105


      A86                Credible

              Is the trait credible more appropriate in describing Sharon or Mitzna?

              VALUE  LABEL
                  1  Sharon
                  2  Mitzna
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/106


      A87                Prefers State interests over others

              Is the trait prefers the good of the state over other considerations more appropriate in describing Sharon or Mitzna?

              VALUE  LABEL
                  1  Sharon
                  2  Mitzna
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/107


      A88                Ability to handle negotiations

              Is the trait ability to handle negotiations more appropriate in describing Sharon or Mitzna?

              VALUE  LABEL
                  1  Sharon
                  2  Mitzna
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/108


      A89                Will preserve the rule of law

              Is the trait will preserve the rule of law more appropriate in describing Sharon or Mitzna?

              VALUE  LABEL
                  1  Sharon
                  2  Mitzna
                  3  Both
                  4  Neither

              Data type: numeric
              Record/column: 1/109

****    Likelihood for parties to be in the coalition

      B7                 Likelihood for the Likud to be in the coalition (%)

              On a scale from 0 -100, how likely is it that the Likud will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/116-118


      B10                Likelihood for the Labour party to be in the coalition (%)

              On a scale from 0 -100, how likely is it that the Labour party will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/119-121


      B13                Likelihood for Meretz to be in the coalition (%)

              On a scale from 0 -100, how likely is it that Meretz will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/122-124


      B16                Likelihood for the National Religious Party to be in the coalition (%)

              On a scale from 0 -100, how likely is it that the National Religious Party will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/125-127


      B19                Likelihood for Shinui to be in the coalition (%)

              On a scale from 0 -100, how likely is it that Shinui will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/128-130


      B22                Likelihood for the National Union to be in the coalition (%)

              On a scale from 0 -100, how likely is it that the National Union will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/131-133


      B25                Likelihood for Shas to be in the coalition (%)

              On a scale from 0 -100, how likely is it that Shas will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/134-136


      B28                Likelihood for Israel B'Aliyah to be in the coalition (%)

              On a scale from 0 -100, how likely is it that Israel B'Aliyah will be in the governing coalition? Asked only in first survey

              Data type: numeric
              Record/columns: 1/137-139

****    Number of seats you think the parties will win

      B31                Number of seats you think the Likud will win

              How many seats will the Likud win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/140-141


      B33                Number of seats you think the Labour party will win

              How many seats will the Labour party win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/142-143


      B35                Number of seats you think Meretz will win

              How many seats will Meretz win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/144-145


      B37                Number of seats you think the National Religious Party will win

              How many seats will the National Religious Party win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/146-147


      B39                Number of seats you think Shinui will win

              How many seats will Shinui win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/148-149


      B41                Number of seats you think the National Union will win

              How many seats will the National Union win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/150-151


      B43                Number of seats you think Shas will win

              How many seats will Shas win in the coming elections? Asked only in second survey

              Data type: numeric
              Record/columns: 1/152-153


